i	mean	lower	upper	substrate	dt
1	1	1	1	500pacol	5
2	0.663548002880685	0.649090997231408	0.678005008529963	500pacol	10
3	0.53034564488369	0.513468535940976	0.547222753826404	500pacol	15
4	0.459803967060282	0.44184049440928	0.477767439711284	500pacol	20
5	0.400891376226409	0.381678953048995	0.420103799403823	500pacol	25
6	0.39412464222351	0.374409660297429	0.41383962414959	500pacol	30
7	0.363302733789709	0.342777922761758	0.383827544817659	500pacol	35
8	0.375132167733807	0.353991848697628	0.396272486769987	500pacol	40
9	0.347468751596552	0.325217494849097	0.369720008344008	500pacol	45
10	0.311262198722075	0.288002729473899	0.33452166797025	500pacol	50
11	0.29317536261983	0.269105672462283	0.317245052777377	500pacol	55
12	0.273595105681323	0.248517240919727	0.298672970442919	500pacol	60
13	0.269480237780098	0.24326314810263	0.295697327457566	500pacol	65
14	0.250572425575955	0.223185228459565	0.277959622692345	500pacol	70
15	0.270191328349948	0.241122088186105	0.299260568513792	500pacol	75
16	0.243179333552206	0.21233703551017	0.274021631594243	500pacol	80
17	0.227705428415881	0.194362001467251	0.261048855364511	500pacol	85
18	0.202043828540836	0.165938548236035	0.238149108845637	500pacol	90
19	0.192010332361859	0.15142947606501	0.232591188658709	500pacol	95
20	0.211529238312621	0.168248712768805	0.254809763856436	500pacol	100
21	0.208582108935799	0.159946826245446	0.257217391626152	500pacol	105
22	0.249827723183665	0.195026361051099	0.304629085316232	500pacol	110
23	0.249032506675508	0.184729183604736	0.31333582974628	500pacol	115
24	0.281180753318814	0.196169210999702	0.366192295637926	500pacol	120
1	1	1	1	500pafn	5
2	0.589663972835726	0.575373938722242	0.603954006949211	500pafn	10
3	0.395160296259997	0.378073223083548	0.412247369436446	500pafn	15
4	0.285722036588192	0.267332547909328	0.304111525267055	500pafn	20
5	0.262965732273469	0.244385572099925	0.281545892447013	500pafn	25
6	0.245776694150583	0.226652569445347	0.26490081885582	500pafn	30
7	0.242805966832406	0.222966656686145	0.262645276978667	500pafn	35
8	0.219697609094674	0.198890673078999	0.240504545110348	500pafn	40
9	0.207327959644817	0.185973102799465	0.228682816490168	500pafn	45
10	0.198255683008783	0.176279121111134	0.220232244906433	500pafn	50
11	0.174203565801699	0.151076435648413	0.197330695954986	500pafn	55
12	0.179624120537119	0.156144954043067	0.203103287031171	500pafn	60
13	0.164153126327778	0.139542942765585	0.188763309889971	500pafn	65
14	0.119525646292532	0.0935125670845234	0.14553872550054	500pafn	70
15	0.119576271673881	0.0922587438770722	0.14689379947069	500pafn	75
16	0.147537662136527	0.119127851426044	0.17594747284701	500pafn	80
17	0.122851113376414	0.0923995434726773	0.15330268328015	500pafn	85
18	0.114770089854296	0.0815176450715987	0.148022534636993	500pafn	90
19	0.0781245990421233	0.0421205640983413	0.114128633985905	500pafn	95
20	0.0770250959610075	0.0379022432014801	0.116147948720535	500pafn	100
21	0.060184563670536	0.0161187284111347	0.104250398929937	500pafn	105
22	0.0652251533460134	0.0150520163882284	0.115398290303798	500pafn	110
23	0.107723489033394	0.0448639645885788	0.17058301347821	500pafn	115
24	0.211238215551075	0.122901550131532	0.299574880970619	500pafn	120
1	1	1	1	30kpacol	5
2	0.390600918182545	0.3704274151027	0.41077442126239	30kpacol	10
3	0.284845769464389	0.26319517230991	0.306496366618868	30kpacol	15
4	0.219209485481506	0.195979600882358	0.242439370080653	30kpacol	20
5	0.204379302992552	0.180987360233556	0.227771245751549	30kpacol	25
6	0.149053466079308	0.124321591777391	0.173785340381225	30kpacol	30
7	0.120768813150277	0.0953085827417834	0.146229043558771	30kpacol	35
8	0.128058400781002	0.101189053546688	0.154927748015315	30kpacol	40
9	0.112689434617722	0.0848582574370985	0.140520611798346	30kpacol	45
10	0.112516790115674	0.0836780763701631	0.141355503861186	30kpacol	50
11	0.105916856447727	0.0752721118354908	0.136561601059963	30kpacol	55
12	0.0833839425056812	0.0519029644013646	0.114864920609998	30kpacol	60
13	0.0380080260012676	0.00443207407693721	0.0715839779255979	30kpacol	65
14	0.00626807244616711	-0.0284334728928867	0.040969617785221	30kpacol	70
15	-0.0309908072169807	-0.0689090414757322	0.00692742704177073	30kpacol	75
16	0.0109389586850719	-0.0294496420305062	0.0513275594006499	30kpacol	80
17	0.00778307235376033	-0.0380850478477396	0.0536511925552602	30kpacol	85
18	0.00785279940941296	-0.0450612482394304	0.0607668470582563	30kpacol	90
19	-0.000850940575451421	-0.0605042045516759	0.058802323400773	30kpacol	95
20	-0.0299164942413748	-0.102141410715078	0.0423084222323283	30kpacol	100
21	0.114902537490493	0.013192461293021	0.216612613687965	30kpacol	105
1	1	1	1	30kpafn	5
2	0.554049503512029	0.537797338547444	0.570301668476615	30kpafn	10
3	0.378442108676038	0.359123247834388	0.397760969517688	30kpafn	15
4	0.278534816674162	0.25796774272536	0.299101890622965	30kpafn	20
5	0.258798316917907	0.237712993621839	0.279883640213975	30kpafn	25
6	0.259880911765079	0.238527179036921	0.281234644493236	30kpafn	30
7	0.233938097211308	0.211420559616291	0.256455634806325	30kpafn	35
8	0.240159026406548	0.216911575419013	0.263406477394084	30kpafn	40
9	0.220856306081396	0.196936281146402	0.244776331016389	30kpafn	45
10	0.199956873410856	0.174319482930311	0.225594263891401	30kpafn	50
11	0.210884463538107	0.184959416967967	0.236809510108248	30kpafn	55
12	0.179497349737693	0.151201658923685	0.207793040551701	30kpafn	60
13	0.173686335744352	0.143752383126575	0.203620288362129	30kpafn	65
14	0.200009556060915	0.168939584847703	0.231079527274127	30kpafn	70
15	0.22830166223105	0.195627459390353	0.260975865071747	30kpafn	75
16	0.293865792993539	0.259029709268662	0.328701876718417	30kpafn	80
17	0.238599295549704	0.200611722226023	0.276586868873385	30kpafn	85
18	0.141011815080829	0.0985377167781724	0.183485913383485	30kpafn	90
19	0.0661881421614755	0.0126404989082369	0.119735785414714	30kpafn	95
20	0.0404713208466212	-0.0227125993142943	0.103655241007537	30kpafn	100
21	0.0692840338865624	-0.0153518166693173	0.153919884442442	30kpafn	105
1	1	1	1	hacol	5
2	0.517094651959713	0.49646415482632	0.537725149093105	hacol	10
3	0.330062796840975	0.306596783665607	0.353528810016342	hacol	15
4	0.25929430125175	0.234607186519048	0.283981415984452	hacol	20
5	0.213537617586631	0.187742940077883	0.239332295095379	hacol	25
6	0.197904232560865	0.171802695050471	0.224005770071259	hacol	30
7	0.14485786058452	0.117675918233832	0.172039802935208	hacol	35
8	0.121614843117162	0.0933807970251214	0.149848889209202	hacol	40
9	0.0791216898745372	0.0498374877677429	0.108405891981332	hacol	45
10	0.0528494139980238	0.0222000964551719	0.0834987315408757	hacol	50
11	0.027580111632876	-0.00469195687746854	0.0598521801432206	hacol	55
12	0.040107109719438	0.00738828606305473	0.0728259333758213	hacol	60
13	-0.0194168714826271	-0.0551901154213471	0.016356372456093	hacol	65
14	-0.0223727243556011	-0.0598080068574994	0.0150625581462973	hacol	70
15	0.0283253554486297	-0.0116585406049979	0.0683092515022574	hacol	75
16	0.119977435972507	0.0753148020754936	0.164640069869521	hacol	80
17	0.147350404400568	0.100180217644425	0.194520591156712	hacol	85
18	-0.0498491867061915	-0.104644217538153	0.00494584412577008	hacol	90
19	-0.0925418752040209	-0.15636392912409	-0.0287198212839517	hacol	95
20	-0.154894995522585	-0.230253527384772	-0.0795364636603974	hacol	100
21	-0.144168621831124	-0.25509118414521	-0.0332460595170373	hacol	105
1	1	1	1	hafn	5
2	0.568975815693678	0.549336544182948	0.588615087204408	hafn	10
3	0.36785723056014	0.344591224548797	0.391123236571483	hafn	15
4	0.273803614238638	0.248966976410867	0.29864025206641	hafn	20
5	0.246665964500215	0.221433660982634	0.271898268017796	hafn	25
6	0.238425523610699	0.212411391978165	0.264439655243234	hafn	30
7	0.213754970588866	0.187197972429874	0.240311968747858	hafn	35
8	0.214818333537228	0.187686690862998	0.241949976211458	hafn	40
9	0.219270561385666	0.190199414934414	0.248341707836918	hafn	45
10	0.220817764531175	0.191629804375256	0.250005724687093	hafn	50
11	0.175808314804792	0.143466801931213	0.20814982767837	hafn	55
12	0.108989610370361	0.0745845011647408	0.143394719575981	hafn	60
13	0.0720194784024058	0.0357903638216208	0.108248592983191	hafn	65
14	0.0555153665286701	0.0163341419254178	0.0946965911319224	hafn	70
15	0.0935854652103702	0.0518768543247782	0.135294076095962	hafn	75
16	0.122830036441093	0.0779645047714278	0.167695568110758	hafn	80
17	0.0319591270652286	-0.0190252446042167	0.0829434987346739	hafn	85
18	0.0466662930978362	-0.00851760023618272	0.101850186431855	hafn	90
19	-0.0892085851107456	-0.152383144043848	-0.0260340261776434	hafn	95
20	-0.0659498368229435	-0.145052312000254	0.0131526383543672	hafn	100
21	-0.22808492432168	-0.350763432874949	-0.105406415768412	hafn	105
1	1	1	1	glass	5
2	0.471464769962838	0.442232352443	0.500697187482677	glass	10
3	0.369567030710636	0.338828291489726	0.400305769931546	glass	15
4	0.270483504344039	0.238140885390243	0.302826123297834	glass	20
5	0.182066402122478	0.147899075615648	0.216233728629308	glass	25
6	0.120252613427411	0.0857282044172152	0.154777022437606	glass	30
7	0.066380160781835	0.0289700133253568	0.103790308238313	glass	35
8	0.0561225276195172	0.0168353838040843	0.0954096714349502	glass	40
9	0.010556897148093	-0.0279269778357698	0.0490407721319559	glass	45
10	0.00584207548045208	-0.0337101787321734	0.0453943296930776	glass	50
11	-0.0193610964872904	-0.0608888105923022	0.0221666176177214	glass	55
12	-0.0276556435119353	-0.0700845480057376	0.014773260981867	glass	60
13	0.0192726353540207	-0.028023397717892	0.0665686684259335	glass	65
14	0.0883701877321855	0.0345958534105587	0.142144522053812	glass	70
15	0.164007848283081	0.108745482829557	0.219270213736605	glass	75
16	0.228272198870091	0.168126823780904	0.288417573959279	glass	80
17	0.162610211244099	0.0927616015813533	0.232458820906844	glass	85
18	0.134413852691967	0.0587687511088566	0.210058954275077	glass	90
19	0.0526371664948593	-0.0359333689171666	0.141207701906885	glass	95
20	-0.0389075400546954	-0.155370568272063	0.0775554881626726	glass	100
21	-0.10384248335048	-0.247139888822549	0.0394549221215888	glass	105
